video_url,user_url,username,title,view_num,created_at,shortdesc,collected_at
/watch?v=Onyk7guvHK8&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UC5aqukzSeAj9etVpQpct88A,Taboo,Stand Up / Stand N Rock #NoDAPL (Official Video),4.5M,7 years,"Hip Hop Caucus, creator of People's Climate Music, has partnered with Taboo, solo Hip Hop artist and member of the Grammy ...",2024-01-29 05:28:01.280023
/watch?v=WFo-kIMtvCo&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@seanfeucht,Sean Feucht,Standing on the Rock -  Sean Feucht - Times Square,20K,1 year,Follow Sean: https://www.facebook.com/sean.feucht https://twitter.com/seanfeucht https://www.instagram.com/seanfeucht/ Sign up ...,2024-01-29 05:28:01.284878
/watch?v=2uYiHiJTN6Y&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UCr-Od38IMpigVVgRYZ42FqA,I AM THEY,I AM THEY - My Feet Are on the Rock (Official Music Video),4.2M,5 years,"My Feet Are On The Rock"" now! iTunes: http://smarturl.it/TrialAndTriumph?IQid=VEVORockOfficalMusicVideo Amazon: ...",2024-01-29 05:28:01.288479
/watch?v=nlccshLU-Og&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UCL7aOpP89MGVXrPu7Pzhhpw,Gaither Music TV,I'm Standing On the Solid Rock (Live),140K,11 years,"Official Video for 'I'm Standing On the Solid Rock (Live)', available now! Buy the full length DVD/CD 'Sunday Meetin' Time' Here: ...",2024-01-29 05:28:01.292003
/watch?v=Czd-VP6dlxA&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@bullfrogfilms,Bullfrog Films,"Bullfrog Films presents...AWAKE, A DREAM FROM STANDING ROCK",28K,6 years,"A film by Josh Fox, James Spione, and Myron Dewey Available for educational use from Bullfrog Films: ...",2024-01-29 05:28:01.296423
/watch?v=CAigAI-dZgQ&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UCmVqUKitxpa3e56tcRoU9Mg,Dee Snider,Dee Snider’s Standing Rock Music Video “So What” (UNCENSORED),55K,7 years,This music video documents the Dakota Access Pipeline Protest at Standing Rock. While capturing the police brutality and human ...,2024-01-29 05:28:01.299089
/watch?v=J1yD2J8vHAk&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@VICE,VICE,What Really Happened at Standing Rock | I Was There,1M,3 years,"In 2016, indigenous water protectors and their allies gathered at Standing Rock to oppose the construction of the Dakota Access ...",2024-01-29 05:28:01.302702
/watch?v=BqXlLudFQa0&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@ABCNews,ABC News,"The end of the Standing Rock standoff between authorities, protestors",97K,6 years,Protests had been going for months in an attempt to stop the Dakota Access Pipeline from being built next the Sioux tribe's sacred ...,2024-01-29 05:28:08.733273
/watch?v=lhtkz8PBG7g&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UCSBBlaJJ-tk9zg_1VTh0ndw,Zee Ministries,ZEE - Standing On The Rock (Official Music Video),346K,3 years,ZEE - Standing On The Rock (Official Music Video) Subscribe to this channel: ...,2024-01-29 05:28:08.735839
/watch?v=4PLi6s9Wwd4&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UCj-XmMN_dFcGaB2dWtbbdng,Mike BoneMusic,NoDAPL StandingRock Camp Site with Mike Bone,31K,7 years,"Native American Rappers MikeBoneMusic (as seen on America's Got Talent) travel to Fort Yates, North Dakota to offer their ...",2024-01-29 05:28:08.738254
/watch?v=QFjnudxcfv0&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@Vogue,Vogue,Stories From Standing Rock | Vogue,74K,7 years,"In North Dakota, thousands of Native Americans and allies have joined the Standing Rock Sioux Tribe in a fight to stop the Dakota ...",2024-01-29 05:28:08.740984
/watch?v=1Rz_TkpysKk&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@ABCNews,ABC News,The Seventh Generation: Youth at the Heart of the Standing Rock Protests | ABC News,109K,6 years,"For months, the International Indigenous Youth Council has helped steer the Standing Rock Sioux Tribe's opposition to the ...",2024-01-29 05:28:08.744487
/watch?v=91-Ikju4EBA&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@FlocabularyYT,Flocabulary,Flocabulary Visits Standing Rock Schools,16K,6 years,"Flocabulary partnered with Turnaround Arts to bring rap and hip-hop to the classrooms of Standing Rock, North Dakota. Over the ...",2024-01-29 05:28:08.747166
/watch?v=okfEv-PHvUU&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@seanfeucht,Sean Feucht,Standing On The Rock - Let Us Worship Live from Philly - Sean Feucht - Meredith Mauldin,10K,1 year,Sean Feucht & Meredith Mauldin sing 'Standing on the Rock' at Let Us Worship Live from Philly! Follow Sean: ...,2024-01-29 05:28:08.749945
/watch?v=E6oVN_mWLpo&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@scandinaviahouse,Scandinavia House,End of the Line — The Women of Standing Rock Trailer,1.2K,9 months,"On April 14 at Scandinavia House, see acclaimed documentary filmmaker Shannon Kring's ""The End of the Line: The Women of ...",2024-01-29 05:28:08.752291
/watch?v=4FDuqYld8C8&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@dividedfilms2413,Divided Films,Mni Wiconi: The Stand at Standing Rock,314K,7 years,Mni Wiconi features water protectors from the Standing Rock Sioux Tribe and allies trying to stop the 1100-mile Dakota Access ...,2024-01-29 05:28:08.754840
/watch?v=V-T83JD3WMM&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@MTVImpact,MTV Impact,"Five Years Later, Standing Rock Continues with New Frontlines | Need To Know",3.4K,1 year,"Could Indigenous tribes get justice from TigerSwan, the private surveillance company hired to infiltrate Standing Rock? And what ...",2024-01-29 05:28:08.758741
/watch?v=wD3-6JIUF7M&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@TED,TED,The Standing Rock resistance and our fight for indigenous rights | Tara Houska,196K,5 years,"Still invisible and often an afterthought, indigenous peoples are uniting to protect the world's water, lands and history -- while ...",2024-01-29 05:28:16.020280
/watch?v=VTL87q6O6Kw&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@utiseta6247,UTISETA,Sami Women at Standing Rock,66K,7 years,"Sofia Jannok, Inger Biret Kvernmo Gaup. and Sara Marielle Gaup Beaska (members of the Sami tribe) share a joik song for ...",2024-01-29 05:28:16.022878
/watch?v=Vr2zE69jIcQ&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@CBCTheNational,CBC News: The National,Standing Rock and Sioux Nation,9.1K,7 years,Voice Your Opinion & Connect With Us Online: The National Updates on Facebook: https://www.facebook.com/thenational The ...,2024-01-29 05:28:16.026940
/watch?v=LdQ6k_nDWcU&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@KXNewsND,KX News,Football: Standing Rock Set to Host a Playoff Game for the First Time in a Long Time,196,1 year,Football: Standing Rock Set to Host a Playoff Game for the First Time in a Long Time Stay informed about Western North Dakota ...,2024-01-29 05:28:16.030162
/watch?v=WsiNxhMuHtI&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@CalebHyles,Caleb Hyles,I'm Still Standing (SING) - Elton John (Metal Cover by Caleb Hyles),1.5M,2 years,"A metal cover of Elton John's ""I'm Still Standing"" by Caleb Hyles from the movie ""SING"" DOWNLOAD NOW  : ▻iTunes: ...",2024-01-29 05:28:16.033514
/watch?v=qJZ1-LAFOTo&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@Vox,Vox,"The fight over the Dakota Access Pipeline, explained",446K,7 years,How Native Americans and environmentalists stopped a $3.8 billion oil pipeline. Subscribe to our channel! http://goo.gl/0bsAjO ...,2024-01-29 05:28:16.037251
/watch?v=dl_WDmDiOEU&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@kelolandnews,KELOLAND News,Florida man sentenced in Standing Rock Sioux Tribe scheme,330,1 year,"Stay informed about South Dakota news, weather, and sports Follow KELOLAND News on our website and social channels: ...",2024-01-29 05:28:16.040549
/watch?v=LOLu3N_TeVM&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@CBCNews,CBC News,Veterans standing up for Standing Rock,31K,7 years,"Connect with CBC News Online: For breaking news, video, audio and in-depth coverage: http://bit.ly/1Z0m6iX Find CBC News on ...",2024-01-29 05:28:16.045279
/watch?v=Yb9HHtye1Tk&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@reveal,Reveal,One Year at Standing Rock,44K,6 years,Jasilyn Charger was one of the first people to set up camp at the Standing Rock Sioux Reservation in April 2016. Along with youth ...,2024-01-29 05:28:16.050015
/watch?v=Phre0bArD0M&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@IndianCountryToday,Indian Country Today,A MESSAGE FROM NATIVE FILMMAKERS FIGHTING THE DAKOTA PIPELINE AT STANDING ROCK,17K,7 years,"Film by Heather Rae, Cody Lucich and Ben Dupris Posted by Sundance Film Festival ...",2024-01-29 05:28:16.054802
/watch?v=ycupu6z4gEE&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@aljazeeraenglish,Al Jazeera English,The Stream - Pipeline standoff at Standing Rock,83K,7 years,On The Stream: Native Americans protest a massive oil pipeline in the US state of North Dakota.,2024-01-29 05:28:16.057754
/watch?v=vG4m0SjbJF0&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@Hazelymusic,Hazely,Still inlove with you (cover) chontay standingrock,3K,4 years,This song does not belong to me but i hope you guys enjoy!,2024-01-29 05:28:16.060671
/shorts/IRP6ERPfumk,/@DodgingbulletsOrg,Dodging Bullets - A Documentary Film on Historical Trauma,President Obama speaks about Native American children to Standing Rock Reservation Families,12K,9 years,President Obama speaks about children to families in the city of Cannon Ball on the Standing Rock Reservation. A Documentary ...,2024-01-29 05:28:16.063482
/watch?v=9-EQ7BuhQq4&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@PBSNewsHour,PBS NewsHour,"Tribes across North America converge at Standing Rock, hoping to be heard",118K,7 years,Protestors of the North Dakota pipeline celebrated after the Department of Justice temporarily halted the project in federal ...,2024-01-29 05:28:16.066881
/watch?v=94GcJuxJPgM&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@VICE-TV,VICE TV,Standing Strong at Standing Rock: SLIDESHOW with Josué Rivas,9K,5 years,"Josué Rivas talks Standing Strong, his series of powerful photos from Standing Rock in 2016, and how he hopes his images can ...",2024-01-29 05:28:16.069999
/watch?v=EyfyqX4raCk&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@TEDx,TEDx Talks,Standing Rock: The Power of Telling Our Own Story | Josue Rivas | TEDxRapidCity,8.1K,6 years,L.A.-based photographer and filmmaker Josue Rivas gained national attention for his work covering Standing Rock. In this moving ...,2024-01-29 05:28:16.072848
/watch?v=gWGkKS2pUUw&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@KXNewsND,KX News,Football: Standing Rock Moves on With a Win over McLaughlin,605,1 year,"Football: Standing Rock Moves on With a Win over McLaughlin Stay informed about Western North Dakota news, weather and ...",2024-01-29 05:28:16.074559
/watch?v=RX-3jdXa46U&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@aljazeeraenglish,Al Jazeera English,Standing Rock and the Battle Beyond | Fault Lines,46K,7 years,"For months, Native Americans have been protesting against the Dakota Access oil pipeline, a multibillion-dollar construction ...",2024-01-29 05:28:16.076194
/watch?v=jG662XdJS_k&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@KXNewsND,KX News,Kyrie Irving receives tribal name from Sioux Tribe on Standing Rock Reservation,10K,5 years,Kyrie Irving receives tribal name from Sioux Tribe on Standing Rock Reservation.,2024-01-29 05:28:24.693675
/watch?v=X2tsaiUEOCo&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@herecalico,herecalico,"Florida Boys,  2003 , Standing on the Solid Rock.",143K,11 years,"Live from the NQC 2003. Josh Garner on lead, Allan Cox on tenor, Glen Allred on baritone, Gene McDonald singing bass, Darrell ...",2024-01-29 05:28:24.695342
/watch?v=txnG-gcLv6s&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@GoodWolfSessions,Good Wolf Sessions,"Trevor Hall ""Standing Rock"" Boston, MA 11.17.16",30K,7 years,Trevor Hall encores with a new song dedicated to the water protectors fighting the black snake up at Standing Rock. Live at The ...,2024-01-29 05:28:24.696625
/watch?v=f8TEK5l3k-4&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@DemocracyNow,Democracy Now!,"Standing Rock Sioux Chairman: Dakota Access Pipeline ""Is Threatening the Lives of My Tribe""",55K,7 years,"http://democracynow.org - In North Dakota, indigenous activists are continuing to protest the proposed $3.8 billion Dakota Access ...",2024-01-29 05:28:24.699711
/watch?v=aO1mkv5pgC8&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@givepowerfoundation,GivePower Foundation,GivePower: Power for Standing Rock,860,4 years,Project coming: July 2019.,2024-01-29 05:28:24.700909
/watch?v=_rsAyaSdkJc&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@NBCNews,NBC News,Veterans Stand Ground With Pipeline Protesters At Standing Rock | NBC News,32K,7 years,"NBC News is a leading source of global news and information. Here you will find clips from NBC Nightly News, Meet The Press, ...",2024-01-29 05:28:24.702199
/watch?v=LggC3EMwgO4&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@Grist,Grist,These veterans explain why they went to Standing Rock,11K,7 years,"Chris Vickers, a former army medic, first came across footage of the standoff at Standing Rock on Facebook. He'd been out of the ...",2024-01-29 05:28:24.703945
/watch?v=1FwOYI2kay4&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@espn,ESPN,[FULL] Kyrie Irving speech at Standing Rock Sioux naming ceremony | ESPN,64K,5 years,Boston Celtics guard and NBA All-Star Kyrie Irving gives an emotional speech at his Standing Rock Sioux naming ceremony on ...,2024-01-29 05:28:24.705321
/watch?v=s6VuftV5QuQ&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@HollywoodCreativeAlliance,Hollywood Creative Alliance,End of the Line: The Women of Standing Rock Speech  | 2022 HCA TV Awards,1.1K,1 year,"endlinefilm takes home the award for Best Broadcast Network or Cable Documentary, at the 2nd Annual Hollywood Critics ...",2024-01-29 05:28:24.706493
/watch?v=gFzHc51_Pts&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UCp_o6FI5WZ6dOGuOvigHmpQ,Jarina De Marco,Jarina De Marco - Release The Hounds (Stand with Standing Rock),79K,7 years,Credits Directed by Mikki Willis Produced by Cameron Bartolini Video produced by Jarina De Marco and Esthero Edited by ...,2024-01-29 05:28:24.707771
/watch?v=SoKRHzNR36M&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@TheAdventureCloset,The Adventure Closet,Standing Rock Sioux Reservation | Sleeping at a Rest Stop,713,1 year,Standing Rock Sioux Reservation tour * Where does Standing Rock get its name? * Couple living in a minivan sleep at a rest stop ...,2024-01-29 05:28:24.709016
/watch?v=Iwroxq7pRSo&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UC7s3H9tEelF5-vooCeJj3eQ,cityofthesun,City of the Sun – Standing Rock (Official Audio),50K,4 years,"© 2017 City of the Sun, LLC City of the Sun is John Pita, Avi Snow, & Zach Para. Connect: Instagram: ...",2024-01-29 05:28:24.710270
/watch?v=DCxspLnGozs&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@TIFF,TIFF Originals,Standing With Standing Rock: Conversations about VICELAND's RISE,7.9K,Streamed 6 years,"RISE director and showrunner Michelle Latimer joins us for an onstage conversation about the making of the series, Indigenous ...",2024-01-29 05:28:24.711531
/watch?v=70wsOvkZUMA&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@obamawhitehouse,The Obama White House,"Highlights: President Obama Visits Standing Rock Reservation, North Dakota, June 13, 2014",53K,9 years,President Obama and the First Lady made an historic visit to Standing Rock Indian Reservation in North Dakota during the annual ...,2024-01-29 05:28:24.712951
/watch?v=BCNwFCWO52Q&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@KXNewsND,KX News,Basketball: Shiloh Christian Pulls off the Upset over Standing Rock,586,1 year,"Basketball: Shiloh Christian Pulls off the Upset over Standing Rock Stay informed about Western North Dakota news, weather and ...",2024-01-29 05:28:24.714291
/watch?v=5MKWPWD3C-0&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@IndianCountryToday,Indian Country Today,Dear Veterans: Welcome to Standing Rock,59K,7 years,Dear Veterans: Welcome to Standing Rock by Longhouse Media.,2024-01-29 05:28:24.716568
/watch?v=swv6hhsgxP0&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@globalnews,Global News,New Zealand man performs Haka for Standing Rock Protesters in North Dakota,25K,7 years,A New Zealand man named Kereama Te Ua showed his support for the indigenous people of North Dakota when he performed a ...,2024-01-29 05:28:24.717961
/watch?v=UI66LBGYIDo&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@aptnnews,APTN News,Standing Rock camp founder Joye Braun dies at age 53 | APTN News,4.3K,1 year,One of the first people to set up camp on the banks of the Cannonball River in Standing Rock has passed away. Joye Braun was ...,2024-01-29 05:28:24.719367
/watch?v=ZHwVBirqD2s&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UCcd0tBtip8YzdTCUw3OVv_Q,Elton John,Elton John - I'm Still Standing,205M,13 years,"Now in 4K! The video for ""I'm Still Standing"" was directed by Russell Mulcahy and filmed in Cannes and Nice, France. It is the ...",2024-01-29 05:28:33.861847
/watch?v=1kQvOANqDNY&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@ParvatiRecords,Parvati Records,Archaic - Standing Rock [Video Clip],21K,4 years,Parvati Records is an independent record label started in Denmark during the summer 2000 by Dj Giuseppe with the wish to ...,2024-01-29 05:28:33.865268
/watch?v=1FpCyse5wqc&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@matikawilbur2515,Matika Wilbur,Standing Rock Runners,1.9K,7 years,"The Runners”, chant to stop The Dakota Access Pipeline. They are an alliance of Oceti Sakowin youth and allies who left Sacred ...",2024-01-29 05:28:33.867072
/watch?v=kb1brGCM7x8&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@pspnetwork6355,PSP Network,🏀 (1-11-22) Class B BB: New Salem 🆚 Standing Rock,2.2K,Streamed 2 years,Region 5 Opponents lock horns! Todd Domres has the call!,2024-01-29 05:28:33.868319
/watch?v=yGmwgi1yblQ&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/channel/UCHAyiHSDajCsHBGtdaPA95g,Raye Zaragoza,Driving to Standing Rock - Raye Zaragoza (Official Music Video),18K,5 years,Driving to Standing Rock is about the joy & power of being a part of collective change. It is about the excitement of finding people ...,2024-01-29 05:28:33.870403
/watch?v=mW2xb7JC3_M&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@Montbear6178,Jana Alayra,Standing on the Solid Rock,368K,6 years,Authorized version by Jana Alayra. May this song bless you!,2024-01-29 05:28:33.872604
/watch?v=agdcwz7yCFM&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@espn,ESPN,Reacting to Kyrie Irving officially joining Standing Rock Sioux | The Jump | ESPN,233K,5 years,"Boston Celtics guard and NBA All-Star Kyrie Irving was given a Standing Rock Sioux naming ceremony on Aug. 23, 2018.",2024-01-29 05:28:33.875040
/watch?v=_-dVkciRwAs&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@KXNewsND,KX News,Standing Rock vs Washburn,238,4 years,Standing Rock vs Washburn.,2024-01-29 05:28:33.877410
/watch?v=oCVg3Av6uRQ&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@gisborneherald,gisborneherald,#Live Haka supports Standing Rock,170K,7 years,TAIRAWHITI Maori have gone global with two rousing haka in their support for those protesting a multibillion-dollar oil pipeline at ...,2024-01-29 05:28:33.881347
/watch?v=-tqcnUAzGnc&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@ToddCountySchoolDistrict,Todd County School District,TCHS vs Standing Rock Varsity Football 2021,1.4K,Streamed 2 years,TCHS vs Standing Rock Varsity Football 2021.,2024-01-29 05:28:33.883713
/watch?v=LK0IwdOCawc&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@YourLiveEvent,Your Live Event,Standing Rock vs Richland - Barnes County Boys Basketball Tournament 3rd Place Game,1.4K,Streamed 1 year,Standing Rock vs Richland - Barnes County Boys Basketball Tournament 3rd Place Game.,2024-01-29 05:28:33.889282
/watch?v=AeUIyI83b7g&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@theLFShow,The Laura Flanders Show,RISE With Standing Rock,35K,7 years,"There's a revolution happening in Standing Rock, at the Očhéthi Šakówiŋ camp, and across the country. Over 200 indigenous ...",2024-01-29 05:28:33.892247
/shorts/loTja6ZwYuU,/@ClimateOne,Climate One,Jane Fonda on Indigenous Movements from Alcatraz to Standing Rock #climatecrisis #podcast,12K,2 months,The great actress and activist sees a direct connection from the AIM occupation of Alcatraz to the Standing Rock #nodapl ...,2024-01-29 05:28:33.895749
/watch?v=rDzFZ4BTx9U&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@ndgnf,North Dakota Game and Fish Department,Standing Rock Elk - NDGNF,4K,7 years,"The Standing Rock Sioux Tribe, UND and the North Dakota Game and Fish Department are partnering in a study of the Sioux ...",2024-01-29 05:28:33.898679
/watch?v=D08xoLZ-V5k&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@YourLiveEvent,Your Live Event,Barnes County Basketball Tournament- Standing Rock vs. Enderlin,1.7K,Streamed 1 year,Barnes County Basketball Tournament- Standing Rock vs. Enderlin.,2024-01-29 05:28:33.901585
/watch?v=JgybQvHpG4w&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@standingrocksyllabus6011,Standing Rock Syllabus,Standing Rock Teach-In: Introduction to Settler Colonialism with Anne Spice,6.5K,7 years,Anne Spice on the basics of settler colonialism.,2024-01-29 05:28:33.904338
/watch?v=kuZcx2zEo4k&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@DemocracyNow,Democracy Now!,Dakota Access Pipeline Company Attacks Native American Protesters with Dogs & Pepper Spray,1.4M,7 years,The project has faced months of resistance from the Standing Rock Sioux tribe and members of nearly 100 more tribes from ...,2024-01-29 05:28:33.907406
/watch?v=KI4A4RwPpgg&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@bioneers,Bioneers,Standing Rock Update | Bioneers 2016,527,7 years,"Standing Rock Update with Kandi Mossett, Dallas Goldtooth and Tara Houska. This speech was given at the 2016 National ...",2024-01-29 05:28:33.911205
/watch?v=yb7e-bDEEYY&pp=ygUNc3RhbmRpbmcgcm9jaw%3D%3D,/@SmithsonianNMAI,SmithsonianNMAI,Standing Rock Dancers,13K,11 years,Standing Rock Indian Reservation straddles the border between North and South Dakota. Their youth program reaches over 500 ...,2024-01-29 05:28:33.913988
